Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/function_remapper.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/atomic.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/byteorder.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/errors.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/find_directory.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/fs.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/fs_attr.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/fs_descriptors.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/misc.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/sem.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/thread.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/SHA256.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/driver_settings.o 
Archive /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/libroot_build_function_remapper.a 
ar: создаётся /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/libroot_build_function_remapper.a
Ranlib /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/libroot_build_function_remapper.a 
Cc /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/strlcpy.o 
Cc /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/strlcat.o 
Cc /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/strnlen.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/KMessage.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/command_add.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/command_checksum.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/command_create.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/command_dump.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/command_extract.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/command_info.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/command_list.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/command_recompress.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/package.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/PackageWriterListener.o 
